               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.16024,            0.016854,            0.043852,                   0,                   0,                   0,                   0,             0.14941,            0.015048,            0.043462,              0.0739,              0.0029,              0.0029
                   1,             0.15111,            0.016761,            0.043097,                   0,                   0,                   0,                   0,             0.14407,            0.015428,            0.043123,            0.046881,           0.0058805,           0.0058805
                   2,             0.14681,            0.016254,            0.042017,                   0,                   0,                   0,                   0,             0.14129,             0.01497,            0.042808,            0.019841,           0.0088413,           0.0088413
                   3,             0.14318,            0.016734,            0.038714,                   0,                   0,                   0,                   0,             0.13953,            0.014419,             0.04252,            0.009901,            0.009901,            0.009901
                   4,             0.13929,            0.017917,            0.036156,          0.00027136,            0.052326,          0.00018516,          4.7909e-05,             0.13611,             0.01463,            0.038389,            0.009901,            0.009901,            0.009901
                   5,             0.13385,            0.019069,            0.034132,             0.56152,             0.10368,            0.048368,            0.012993,             0.13025,            0.015891,            0.037589,            0.009868,            0.009868,            0.009868
                   6,              0.1289,            0.020101,            0.030228,             0.37089,             0.18217,            0.097109,            0.027848,             0.12243,             0.01741,            0.035226,            0.009835,            0.009835,            0.009835
                   7,              0.1227,            0.019463,            0.025378,            0.087555,              0.2093,             0.07001,            0.019147,               0.122,            0.019425,            0.030504,            0.009802,            0.009802,            0.009802
                   8,             0.11717,            0.020179,              0.0207,             0.15708,             0.31434,             0.15096,            0.040225,             0.11145,             0.02175,            0.021283,            0.009769,            0.009769,            0.009769
                   9,             0.11139,            0.020479,            0.018095,             0.30691,             0.33933,             0.28214,             0.08611,             0.10598,            0.020895,             0.01951,            0.009736,            0.009736,            0.009736
                  10,             0.10796,             0.02163,            0.016705,             0.36947,             0.44053,             0.38359,             0.12746,             0.09311,            0.019749,              0.0155,            0.009703,            0.009703,            0.009703
                  11,             0.10253,            0.021298,            0.015887,             0.38714,             0.48297,             0.37422,             0.11409,            0.094413,            0.021603,            0.016333,             0.00967,             0.00967,             0.00967
                  12,             0.10012,            0.021879,            0.015019,              0.3139,             0.25753,             0.18281,            0.051518,             0.11409,            0.019595,            0.030406,            0.009637,            0.009637,            0.009637
                  13,            0.096476,            0.021988,            0.014373,             0.54698,             0.58869,             0.57972,             0.18323,             0.08386,            0.018207,            0.012317,            0.009604,            0.009604,            0.009604
                  14,             0.09535,            0.021971,            0.014067,             0.65237,             0.66392,             0.66785,              0.2592,            0.081816,            0.018266,            0.012776,            0.009571,            0.009571,            0.009571
                  15,            0.092924,            0.021877,            0.013558,             0.58946,             0.64265,             0.62207,             0.22218,            0.081503,             0.01887,            0.012646,            0.009538,            0.009538,            0.009538
                  16,            0.091899,            0.022365,            0.013576,             0.72326,             0.70206,             0.66526,             0.24536,            0.078894,            0.017401,            0.011749,            0.009505,            0.009505,            0.009505
                  17,             0.08867,            0.021284,            0.012946,              0.6589,             0.69812,             0.65244,             0.24059,            0.079961,             0.01741,            0.010928,            0.009472,            0.009472,            0.009472
                  18,            0.089296,            0.022122,            0.013161,             0.68122,             0.64784,             0.69053,             0.25828,            0.076947,            0.017503,            0.011818,            0.009439,            0.009439,            0.009439
                  19,             0.08793,            0.021706,            0.012617,             0.71516,             0.65291,             0.64186,             0.21397,            0.080329,            0.017839,            0.011073,            0.009406,            0.009406,            0.009406
                  20,            0.087728,            0.021609,            0.012713,             0.78561,             0.77542,             0.76191,             0.27951,            0.074818,            0.017035,            0.010712,            0.009373,            0.009373,            0.009373
                  21,            0.087015,            0.022437,            0.012378,             0.70977,             0.76119,               0.696,              0.2664,             0.07642,            0.017606,            0.010438,             0.00934,             0.00934,             0.00934
                  22,            0.085421,            0.021123,            0.011958,             0.78614,             0.73722,             0.76928,             0.31765,            0.074092,            0.016678,            0.010417,            0.009307,            0.009307,            0.009307
                  23,            0.085236,            0.021393,            0.011985,             0.78155,              0.7665,             0.77902,             0.29509,            0.072566,            0.016608,            0.009697,            0.009274,            0.009274,            0.009274
                  24,            0.082894,             0.02123,            0.011843,             0.77936,             0.79055,             0.80151,             0.33762,            0.070082,            0.016381,            0.010016,            0.009241,            0.009241,            0.009241
                  25,            0.082968,             0.02077,            0.011707,             0.69015,             0.74574,             0.71895,             0.29164,            0.073491,            0.017418,           0.0098427,            0.009208,            0.009208,            0.009208
                  26,            0.083245,            0.021198,            0.012051,             0.73765,             0.80359,             0.77323,             0.30832,            0.071689,            0.016335,           0.0095337,            0.009175,            0.009175,            0.009175
                  27,            0.081144,            0.020705,             0.01156,             0.76682,             0.72875,             0.73155,             0.29014,            0.071827,             0.01777,           0.0094901,            0.009142,            0.009142,            0.009142
                  28,            0.081297,            0.021473,            0.011256,             0.81521,             0.78563,             0.77978,             0.31409,            0.071036,            0.016711,           0.0094349,            0.009109,            0.009109,            0.009109
                  29,            0.080244,            0.021068,            0.011236,             0.72989,             0.79269,             0.76225,             0.30979,            0.069963,            0.016407,           0.0096789,            0.009076,            0.009076,            0.009076
                  30,            0.079961,            0.020602,            0.011061,             0.84412,             0.79099,             0.80613,             0.33531,            0.068586,            0.016374,           0.0091883,            0.009043,            0.009043,            0.009043
                  31,            0.080069,            0.021517,            0.011262,             0.84263,             0.79014,             0.81953,             0.33451,            0.067628,            0.016561,           0.0090888,             0.00901,             0.00901,             0.00901
                  32,             0.07974,            0.020955,            0.011119,             0.85589,             0.79966,             0.83408,             0.34613,            0.068885,            0.016142,           0.0089662,            0.008977,            0.008977,            0.008977
                  33,            0.079465,            0.020954,            0.011104,             0.74685,             0.79294,              0.7515,             0.26242,            0.073112,            0.016325,           0.0088563,            0.008944,            0.008944,            0.008944
                  34,            0.077304,            0.020493,            0.010865,             0.83495,              0.8292,             0.80896,             0.34041,            0.068376,            0.015935,           0.0087756,            0.008911,            0.008911,            0.008911
                  35,            0.078184,            0.019494,            0.010922,             0.84244,             0.81226,             0.84719,             0.36015,            0.067033,            0.016172,           0.0088078,            0.008878,            0.008878,            0.008878
                  36,             0.07801,            0.021368,            0.011014,              0.8575,             0.80582,             0.82285,             0.33149,            0.067583,            0.015905,           0.0089917,            0.008845,            0.008845,            0.008845
                  37,            0.076354,            0.020961,             0.01074,             0.85252,             0.81883,             0.84441,              0.3687,            0.066187,            0.016193,           0.0088238,            0.008812,            0.008812,            0.008812
                  38,            0.076388,            0.020676,            0.010546,             0.86772,             0.83413,               0.843,             0.33867,            0.065919,             0.01589,           0.0087295,            0.008779,            0.008779,            0.008779
                  39,            0.076289,            0.020166,            0.010569,             0.80361,             0.80676,             0.81112,             0.34883,            0.066762,            0.016085,           0.0088284,            0.008746,            0.008746,            0.008746
                  40,            0.073078,            0.019575,            0.010339,             0.83188,             0.82135,              0.8337,              0.3628,            0.066194,            0.016094,           0.0087538,            0.008713,            0.008713,            0.008713
                  41,            0.075581,            0.020286,            0.010574,             0.72751,             0.61713,              0.6548,             0.27511,            0.078811,            0.018051,            0.012452,             0.00868,             0.00868,             0.00868
                  42,            0.074822,            0.020177,            0.010402,             0.87236,             0.84082,              0.8604,             0.37046,            0.065353,            0.015539,           0.0084048,            0.008647,            0.008647,            0.008647
                  43,            0.076062,            0.020652,            0.010567,             0.72052,              0.7999,              0.7387,              0.3183,            0.067307,             0.01669,           0.0085757,            0.008614,            0.008614,            0.008614
                  44,            0.075051,            0.020554,              0.0105,             0.84868,             0.82429,             0.84314,             0.36148,            0.066521,            0.015618,           0.0083765,            0.008581,            0.008581,            0.008581
                  45,            0.074601,            0.020429,            0.010519,             0.75303,             0.80036,             0.77136,             0.33495,            0.067381,            0.017161,            0.009214,            0.008548,            0.008548,            0.008548
                  46,            0.074044,            0.021218,            0.010409,             0.83974,             0.83867,             0.83729,             0.36023,            0.065625,            0.015833,           0.0083992,            0.008515,            0.008515,            0.008515
                  47,            0.073499,            0.020231,            0.010309,             0.87795,             0.82629,             0.85524,             0.36878,             0.06646,            0.015391,           0.0083243,            0.008482,            0.008482,            0.008482
                  48,            0.074175,            0.020131,            0.010277,             0.83398,             0.83761,             0.82502,             0.35995,            0.066051,            0.016076,           0.0085609,            0.008449,            0.008449,            0.008449
                  49,              0.0742,            0.021069,            0.010378,             0.86139,             0.84593,             0.85716,             0.38781,            0.064528,            0.015773,           0.0083938,            0.008416,            0.008416,            0.008416
                  50,            0.073649,            0.020447,            0.010317,              0.7532,             0.75012,             0.78415,             0.32586,            0.072116,             0.01634,            0.009063,            0.008383,            0.008383,            0.008383
                  51,            0.074079,            0.020711,            0.010754,             0.88855,             0.85217,              0.8646,             0.38778,            0.065025,            0.015447,           0.0083491,             0.00835,             0.00835,             0.00835
                  52,             0.07172,            0.019981,            0.010358,              0.8658,              0.8291,             0.85653,               0.389,            0.065335,            0.015329,           0.0084389,            0.008317,            0.008317,            0.008317
                  53,            0.073951,            0.019692,            0.010512,             0.88714,             0.85801,             0.86388,             0.38326,            0.063269,             0.01537,           0.0082423,            0.008284,            0.008284,            0.008284
                  54,            0.073059,             0.02094,            0.010262,              0.8609,             0.83914,             0.86711,             0.38708,            0.063572,            0.015326,           0.0081897,            0.008251,            0.008251,            0.008251
                  55,             0.07334,            0.020521,            0.010358,             0.86179,             0.85203,              0.8443,             0.36847,            0.064728,            0.015481,           0.0081952,            0.008218,            0.008218,            0.008218
                  56,            0.071691,            0.020458,           0.0099118,             0.86013,             0.85604,             0.85796,             0.38855,            0.063602,            0.015568,           0.0081997,            0.008185,            0.008185,            0.008185
                  57,            0.072989,            0.020463,            0.010298,             0.86327,             0.86302,             0.86339,             0.39497,            0.064431,            0.015636,           0.0080834,            0.008152,            0.008152,            0.008152
                  58,            0.071347,            0.020316,            0.010167,             0.86965,             0.85879,              0.8369,             0.37324,            0.066104,            0.015451,           0.0081401,            0.008119,            0.008119,            0.008119
                  59,            0.071258,            0.020045,           0.0099473,             0.88359,             0.86298,              0.8636,             0.39335,             0.06361,            0.015311,            0.008207,            0.008086,            0.008086,            0.008086
                  60,            0.072016,             0.02055,            0.010109,             0.85669,             0.84813,             0.85116,             0.37871,            0.065593,            0.017058,           0.0081375,            0.008053,            0.008053,            0.008053
                  61,            0.071974,            0.020113,           0.0098907,             0.84084,             0.85819,             0.86198,             0.39103,            0.062421,            0.015155,           0.0081461,             0.00802,             0.00802,             0.00802
                  62,              0.0709,            0.020978,            0.010094,             0.89426,             0.86119,              0.8725,             0.38401,            0.062347,            0.015091,           0.0081965,            0.007987,            0.007987,            0.007987
                  63,            0.072292,            0.020547,            0.010276,             0.88118,             0.86374,               0.872,             0.38132,            0.063738,            0.015363,           0.0079885,            0.007954,            0.007954,            0.007954
                  64,            0.069561,            0.020465,           0.0095413,             0.90669,             0.88522,              0.8987,             0.40349,            0.061209,            0.015068,           0.0080863,            0.007921,            0.007921,            0.007921
                  65,            0.070858,            0.020458,           0.0099059,             0.78291,             0.75012,             0.76918,             0.31534,            0.072425,             0.01665,            0.010801,            0.007888,            0.007888,            0.007888
                  66,            0.071448,            0.020003,            0.010561,             0.85641,             0.87124,             0.85133,             0.38158,            0.063207,            0.015338,           0.0081114,            0.007855,            0.007855,            0.007855
                  67,            0.070785,            0.020304,           0.0099443,             0.88413,             0.85629,             0.86385,             0.39088,            0.062795,            0.015634,           0.0083793,            0.007822,            0.007822,            0.007822
                  68,              0.0709,            0.021048,            0.010089,             0.90051,             0.86256,             0.89077,             0.38707,            0.060865,            0.015349,            0.007965,            0.007789,            0.007789,            0.007789
                  69,              0.0703,            0.019661,            0.010037,             0.89625,             0.85558,             0.86956,             0.39301,            0.063206,            0.015182,           0.0080974,            0.007756,            0.007756,            0.007756
                  70,            0.070836,            0.021232,            0.010012,             0.85703,             0.86114,             0.85529,             0.38881,            0.062392,            0.015895,           0.0082012,            0.007723,            0.007723,            0.007723
                  71,             0.07076,            0.020586,             0.01004,             0.88188,               0.857,             0.86295,             0.39018,            0.063062,             0.01571,           0.0082941,             0.00769,             0.00769,             0.00769
                  72,            0.070239,             0.02053,            0.009905,             0.91048,             0.87791,             0.89228,             0.40404,              0.0618,            0.015059,           0.0079516,            0.007657,            0.007657,            0.007657
                  73,            0.068592,            0.019752,           0.0095806,             0.88478,             0.86583,             0.88347,             0.39492,            0.062099,            0.015625,           0.0080438,            0.007624,            0.007624,            0.007624
                  74,            0.068969,             0.01929,           0.0096348,             0.89276,             0.88037,             0.88753,             0.40888,            0.062016,             0.01522,            0.007814,            0.007591,            0.007591,            0.007591
                  75,            0.068625,            0.019154,           0.0099246,             0.77233,              0.7339,             0.75023,             0.31361,            0.070257,            0.016721,           0.0092234,            0.007558,            0.007558,            0.007558
                  76,            0.068647,             0.01938,           0.0098535,             0.90309,             0.87735,             0.88773,             0.39811,            0.061611,            0.014926,           0.0078916,            0.007525,            0.007525,            0.007525
                  77,            0.068839,            0.019718,           0.0097141,             0.91883,             0.88813,             0.89429,             0.41044,            0.061337,            0.014848,           0.0079692,            0.007492,            0.007492,            0.007492
                  78,            0.068212,            0.018532,           0.0096837,             0.88545,              0.8839,             0.88875,             0.41062,            0.060607,             0.01491,           0.0078671,            0.007459,            0.007459,            0.007459
                  79,             0.06828,            0.019715,           0.0096434,             0.87938,              0.8613,             0.87373,             0.39601,             0.06297,            0.015133,           0.0080793,            0.007426,            0.007426,            0.007426
                  80,            0.069641,            0.020321,            0.010101,             0.86437,             0.87177,             0.85869,             0.38768,            0.061727,             0.01525,           0.0079294,            0.007393,            0.007393,            0.007393
                  81,            0.067917,            0.019426,           0.0093927,             0.89867,             0.86414,             0.87423,             0.40008,            0.060782,            0.015035,            0.007784,             0.00736,             0.00736,             0.00736
                  82,             0.06886,            0.020236,           0.0097977,             0.86056,             0.83093,             0.85013,              0.3886,            0.063088,            0.016234,           0.0084489,            0.007327,            0.007327,            0.007327
                  83,            0.069295,            0.020407,            0.010093,             0.87134,             0.85346,             0.87323,             0.40527,            0.061375,            0.014955,            0.007834,            0.007294,            0.007294,            0.007294
                  84,             0.06907,            0.019892,            0.010083,             0.89979,             0.88007,             0.88446,             0.41554,            0.060241,            0.014923,           0.0077606,            0.007261,            0.007261,            0.007261
                  85,            0.067769,            0.019158,           0.0095902,             0.89028,             0.88407,             0.88733,             0.41051,              0.0594,              0.0151,           0.0079006,            0.007228,            0.007228,            0.007228
                  86,            0.068047,            0.020439,           0.0097767,             0.91778,             0.87467,             0.90152,             0.41452,            0.060797,            0.014799,           0.0078305,            0.007195,            0.007195,            0.007195
                  87,            0.067861,            0.019781,           0.0097328,              0.9198,             0.87773,             0.89749,             0.41632,            0.060971,            0.014752,           0.0078475,            0.007162,            0.007162,            0.007162
                  88,            0.068282,            0.020217,           0.0096227,             0.89732,             0.87612,             0.89165,             0.42031,            0.060084,            0.014851,            0.007815,            0.007129,            0.007129,            0.007129
                  89,            0.067225,            0.019115,           0.0093878,             0.88983,             0.85393,             0.88754,             0.42127,            0.059995,            0.014894,            0.007846,            0.007096,            0.007096,            0.007096
                  90,            0.067188,            0.020338,           0.0095484,             0.82362,             0.82986,             0.85044,             0.39419,            0.062459,            0.016391,           0.0086009,            0.007063,            0.007063,            0.007063
                  91,            0.066249,            0.019522,           0.0093523,             0.90705,             0.88334,             0.90206,             0.42004,             0.05896,            0.015017,           0.0077997,             0.00703,             0.00703,             0.00703
                  92,            0.066311,            0.019662,           0.0094635,             0.91416,             0.89014,             0.89654,             0.41167,            0.060659,            0.014912,            0.007958,            0.006997,            0.006997,            0.006997
                  93,            0.067953,            0.019152,           0.0092797,             0.89932,             0.88668,             0.89694,             0.41574,            0.060298,            0.014699,           0.0076837,            0.006964,            0.006964,            0.006964
                  94,            0.066576,            0.019931,           0.0093762,             0.89628,             0.88042,             0.88539,             0.40458,            0.059155,            0.014563,           0.0076893,            0.006931,            0.006931,            0.006931
                  95,            0.065682,            0.019216,           0.0095289,             0.90288,             0.88911,             0.87809,             0.42227,            0.058906,            0.014645,           0.0076788,            0.006898,            0.006898,            0.006898
                  96,            0.066396,            0.019265,           0.0094155,             0.91365,             0.88608,             0.89027,             0.42612,            0.059535,            0.014597,           0.0077456,            0.006865,            0.006865,            0.006865
                  97,             0.06764,            0.020382,            0.009583,             0.88549,             0.86603,             0.86782,             0.39385,             0.06276,              0.0151,           0.0081462,            0.006832,            0.006832,            0.006832
                  98,            0.066348,             0.01949,           0.0096899,             0.90567,             0.87411,             0.88219,              0.4111,            0.060169,            0.015055,           0.0079972,            0.006799,            0.006799,            0.006799
                  99,            0.067429,            0.019897,           0.0096676,             0.89995,             0.88391,             0.88915,             0.41166,            0.059182,            0.014474,           0.0077073,            0.006766,            0.006766,            0.006766
                 100,            0.066483,            0.019073,           0.0094086,             0.90246,             0.87956,              0.8907,             0.41697,            0.059668,            0.014541,           0.0078442,            0.006733,            0.006733,            0.006733
                 101,            0.065862,             0.01967,           0.0093801,             0.92153,             0.87383,             0.89004,              0.4098,            0.060823,            0.014799,           0.0076944,              0.0067,              0.0067,              0.0067
                 102,            0.066023,            0.019025,           0.0094019,             0.92436,             0.88884,             0.89633,             0.41711,            0.060123,            0.015006,           0.0077285,            0.006667,            0.006667,            0.006667
                 103,            0.066472,            0.019726,           0.0095796,             0.90018,             0.86769,             0.87843,              0.4098,            0.060984,            0.014931,           0.0077415,            0.006634,            0.006634,            0.006634
                 104,            0.067317,            0.019481,            0.009385,             0.90241,             0.86965,             0.87661,             0.41433,            0.058844,            0.015003,           0.0077099,            0.006601,            0.006601,            0.006601
                 105,            0.065418,             0.01965,           0.0094786,             0.90636,             0.88218,              0.8782,             0.41759,            0.058746,            0.014748,           0.0076448,            0.006568,            0.006568,            0.006568
                 106,            0.065611,            0.019839,           0.0093011,             0.91555,             0.87715,             0.88614,             0.41092,            0.058621,            0.014687,           0.0077385,            0.006535,            0.006535,            0.006535
                 107,            0.065842,            0.019695,           0.0091458,             0.91754,             0.88588,             0.89906,               0.433,            0.058817,            0.014803,           0.0077308,            0.006502,            0.006502,            0.006502
                 108,            0.064715,            0.018725,           0.0092354,             0.92236,              0.8962,             0.90518,             0.43194,            0.058079,            0.014672,            0.007679,            0.006469,            0.006469,            0.006469
                 109,            0.064954,            0.019595,            0.009438,             0.87321,              0.8611,             0.87406,             0.41099,            0.060494,            0.015504,           0.0081155,            0.006436,            0.006436,            0.006436
                 110,            0.064725,            0.018912,           0.0093224,              0.9168,             0.88828,             0.88215,             0.42135,              0.0582,            0.014577,           0.0076943,            0.006403,            0.006403,            0.006403
                 111,            0.066691,            0.019963,           0.0095647,             0.90609,             0.89255,             0.90705,             0.42475,             0.05852,            0.014489,           0.0076406,             0.00637,             0.00637,             0.00637
                 112,            0.065431,            0.020452,           0.0092626,             0.90763,             0.88773,             0.89364,             0.43469,            0.058325,            0.014507,            0.007733,            0.006337,            0.006337,            0.006337
                 113,            0.064235,            0.019135,           0.0092818,             0.90945,             0.88178,             0.89172,             0.43042,            0.058331,            0.014449,           0.0075702,            0.006304,            0.006304,            0.006304
                 114,            0.064697,            0.019673,           0.0091622,             0.89251,              0.8509,             0.86762,             0.40017,            0.060413,            0.015688,           0.0080518,            0.006271,            0.006271,            0.006271
                 115,            0.065294,            0.019856,           0.0093976,             0.92411,             0.89703,             0.89605,             0.41544,            0.059372,             0.01459,           0.0076731,            0.006238,            0.006238,            0.006238
                 116,            0.065068,            0.019104,           0.0093735,              0.9285,             0.89979,             0.90479,             0.43487,            0.057505,             0.01442,           0.0075531,            0.006205,            0.006205,            0.006205
                 117,            0.065296,            0.019446,           0.0093322,             0.90741,              0.8887,             0.88947,             0.42118,            0.058007,            0.014526,           0.0076025,            0.006172,            0.006172,            0.006172
                 118,            0.066378,             0.01964,           0.0095767,              0.8994,             0.88623,             0.88454,             0.42092,            0.058063,            0.014536,           0.0075823,            0.006139,            0.006139,            0.006139
                 119,            0.064115,            0.018831,           0.0091134,             0.92582,             0.89823,             0.91156,             0.42617,            0.057755,            0.014272,            0.007544,            0.006106,            0.006106,            0.006106
                 120,            0.064446,            0.019351,           0.0092641,             0.91401,              0.8873,             0.89294,             0.42397,            0.058512,            0.014474,           0.0075626,            0.006073,            0.006073,            0.006073
                 121,            0.065082,            0.020061,           0.0093465,              0.9087,             0.88547,             0.88999,             0.41892,            0.057929,            0.014365,           0.0075633,             0.00604,             0.00604,             0.00604
                 122,            0.064618,            0.020158,           0.0092617,             0.90775,             0.87117,             0.87842,             0.41143,            0.058342,            0.014547,           0.0075874,            0.006007,            0.006007,            0.006007
                 123,            0.063627,            0.018372,           0.0090685,             0.90352,             0.88451,             0.88436,             0.41298,            0.058935,            0.014653,           0.0076262,            0.005974,            0.005974,            0.005974
                 124,             0.06401,            0.019315,           0.0094348,             0.91703,             0.88642,             0.89074,              0.4321,            0.057018,            0.014309,           0.0074486,            0.005941,            0.005941,            0.005941
                 125,            0.065075,            0.018903,           0.0091611,             0.91367,             0.86918,             0.89093,              0.4161,            0.059238,            0.014648,           0.0075303,            0.005908,            0.005908,            0.005908
                 126,            0.064299,            0.019228,           0.0096226,             0.90765,             0.88821,             0.88671,             0.41834,            0.057375,            0.014438,           0.0075851,            0.005875,            0.005875,            0.005875
                 127,            0.065013,            0.019373,           0.0093085,             0.91551,              0.8941,              0.9038,             0.42741,            0.056845,            0.014209,           0.0074749,            0.005842,            0.005842,            0.005842
                 128,             0.06348,            0.019426,           0.0092457,             0.92442,             0.89693,             0.91061,             0.43473,            0.057468,            0.014193,           0.0074604,            0.005809,            0.005809,            0.005809
                 129,            0.064082,            0.019255,           0.0093058,             0.93044,             0.89818,             0.90737,             0.43139,            0.056963,            0.014207,           0.0074783,            0.005776,            0.005776,            0.005776
                 130,            0.064445,            0.019347,           0.0093006,             0.92175,             0.89701,             0.90367,             0.43639,            0.057103,            0.014193,           0.0074774,            0.005743,            0.005743,            0.005743
                 131,            0.064582,            0.019543,           0.0093794,             0.92185,             0.88969,             0.89136,             0.43005,             0.05791,            0.014294,            0.007469,             0.00571,             0.00571,             0.00571
                 132,            0.063789,            0.019245,           0.0090298,             0.91789,              0.8798,             0.88325,              0.4152,            0.060042,            0.014498,           0.0076444,            0.005677,            0.005677,            0.005677
                 133,            0.064339,            0.019754,           0.0093368,             0.92228,             0.91241,              0.9139,             0.43919,            0.057045,            0.014223,            0.007445,            0.005644,            0.005644,            0.005644
                 134,            0.063519,            0.018974,           0.0091415,             0.92658,             0.90829,             0.90424,             0.42774,             0.05786,            0.014265,           0.0074692,            0.005611,            0.005611,            0.005611
                 135,            0.063378,            0.019048,           0.0089489,             0.92225,             0.89207,             0.89926,             0.42959,             0.05737,             0.01441,           0.0074966,            0.005578,            0.005578,            0.005578
                 136,            0.063799,            0.019532,             0.00984,             0.92028,             0.88405,             0.89069,             0.43245,            0.057385,            0.014278,           0.0074577,            0.005545,            0.005545,            0.005545
                 137,            0.064269,            0.019052,           0.0094242,             0.91674,             0.89705,             0.89821,             0.42538,            0.057147,            0.014242,           0.0074438,            0.005512,            0.005512,            0.005512
                 138,            0.063533,            0.019175,           0.0090742,             0.91588,             0.88762,             0.89129,             0.43531,            0.056988,             0.01426,           0.0074311,            0.005479,            0.005479,            0.005479
                 139,            0.062773,             0.01918,           0.0089394,             0.92781,             0.89537,             0.90032,             0.43271,            0.056951,            0.014424,            0.007469,            0.005446,            0.005446,            0.005446
                 140,            0.063706,            0.018896,           0.0092333,             0.93099,              0.9017,              0.9121,             0.44566,            0.056583,            0.014039,           0.0074653,            0.005413,            0.005413,            0.005413
                 141,            0.063004,             0.01898,           0.0091886,              0.9166,             0.89424,             0.89451,             0.43239,            0.057539,             0.01432,           0.0074433,             0.00538,             0.00538,             0.00538
                 142,            0.063814,            0.019477,           0.0093673,             0.91754,             0.89743,             0.90123,             0.44099,            0.057666,            0.014338,           0.0074124,            0.005347,            0.005347,            0.005347
                 143,            0.063492,            0.019481,           0.0093134,             0.92036,              0.8902,             0.89859,             0.43502,            0.057754,            0.014402,           0.0075399,            0.005314,            0.005314,            0.005314
                 144,            0.064067,            0.019858,           0.0093025,             0.91599,             0.90078,             0.89614,             0.43744,            0.057073,            0.014302,           0.0074625,            0.005281,            0.005281,            0.005281
                 145,            0.063338,             0.01829,           0.0092184,              0.9276,             0.90566,             0.91078,             0.43395,            0.056563,            0.014295,           0.0073999,            0.005248,            0.005248,            0.005248
                 146,            0.063126,            0.019056,           0.0090244,             0.92357,             0.89822,             0.90241,             0.43435,            0.056274,            0.014037,           0.0073639,            0.005215,            0.005215,            0.005215
                 147,            0.062649,             0.01941,           0.0092106,             0.92895,             0.90157,             0.90681,             0.43067,            0.057354,            0.014314,           0.0073734,            0.005182,            0.005182,            0.005182
                 148,            0.062447,            0.018695,            0.010105,             0.92947,             0.90353,             0.90697,              0.4376,            0.056689,            0.014121,           0.0074293,            0.005149,            0.005149,            0.005149
